"id","name","model_id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_school_group_teacher","groups.group.teacher","groups.group","school_base.res_groups_school_professor_group",1,0,0,0
"access_school_groups_rel_teacher","groups.groups_rel.teacher","groups.groups_rel","school_base.res_groups_school_professor_group",1,0,0,0
"access_school_gp_teacher","groups.participation.teacher","groups.participation","res_groups_school_professor_group",1,0,0,0
"access_school_ga_teacher","groups.group_assignation.teacher","groups.group_assignation","res_groups_school_professor_group",1,0,0,0
"access_school_gc_teacher","groups.classification.teacher","groups.classification","res_groups_school_professor_group",1,0,0,0
"access_school_gpref_teacher","groups.preference.teacher","groups.preference","res_groups_school_professor_group",1,0,0,0
"access_school_teacher_teacher","school.teacher.teacher","school.teacher","school_base.res_groups_school_professor_group",1,0,0,0
"access_school_offer_teacher","school.offer.teacher","school.offer","school_base.res_groups_school_professor_group",1,0,0,0
"access_school_course_teacher","school.course.teacher","school.course","school_base.res_groups_school_professor_group",1,0,0,0
"access_school_session_teacher","school.session.teacher","school.session","school_base.res_groups_school_professor_group",1,0,0,0
"access_school_holidays_calendar_teacher","school.holidays_calendar.teacher","school.holidays_calendar","school_base.res_groups_school_professor_group",1,0,0,0
"access_school_holiday_interval_teacher","school.holiday_interval.teacher","school.holiday_interval","school_base.res_groups_school_professor_group",1,0,0,0
"access_school_school_teacher","school.school.teacher","school.school","school_base.res_groups_school_professor_group",1,0,0,0

"access_school_group_admin","groups.group.admin","groups.group","school_base.res_groups_school_administrator_group",1,1,1,1
"access_school_groups_rel_admin","groups.groups_rel.admin","groups.groups_rel","school_base.res_groups_school_administrator_group",1,1,1,1
"access_school_gp_admin","groups.participation.admin","groups.participation","res_groups_school_administrator_group",1,1,1,1
"access_school_ga_admin","groups.group_assignation.admin","groups.group_assignation","res_groups_school_administrator_group",1,1,1,1
"access_school_gc_admin","groups.classification.admin","groups.classification","res_groups_school_administrator_group",1,1,1,1
"access_school_gpref_admin","groups.preference.admin","groups.preference","res_groups_school_administrator_group",1,1,1,1
"access_school_teacher_admin","school.teacher.admin","school.teacher","school_base.res_groups_school_administrator_group",1,1,1,1
"access_school_offer_admin","school.offer.admin","school.offer","school_base.res_groups_school_administrator_group",1,1,1,1
"access_school_course_admin","school.course.admin","school.course","res_groups_school_administrator_group",1,1,1,1
"access_school_session_admin","school.session.admin","school.session","res_groups_school_administrator_group",1,1,1,1
"access_school_holidays_calendar_admin","school.holidays_calendar.admin","school.holidays_calendar","res_groups_school_administrator_group",1,1,1,1
"access_school_holiday_interval_admin","school.holiday_interval.admin","school.holiday_interval","res_groups_school_administrator_group",1,1,1,1
"access_school_school_admin","school.school.admin","school.school","res_groups_school_administrator_group",1,1,1,1

